id_pedido,id_produto
75743,13549
2833,32575
2833,32575
77180,23925
94797,17190
94417,1918
14607,32565
3452,30448
15090,774
97960,793
52256,6527
79419,16258
16124,17264
60784,30617
43207,11558
98153,18263
95038,218
36239,24878
32569,26972
32569,26972
47565,6526
58674,3407
47727,10108
47727,10108
47727,10108
47727,10108
47727,10108
47727,10108
96540,21151
81702,10024
16320,3047
18837,16090
36726,15515
11873,28181
26330,13430
17203,5017
65891,28508
87150,29275
41751,24358
6713,21086
57875,10855
75044,16003
23262,16310
15696,32557
21578,26877
51156,13377
52663,24599
68072,32183
5122,4350
58290,6249
46305,22053
4868,23349
8190,8205
37826,20536
33260,11082
66384,25921
10835,4581
92738,15291
55897,19160
73353,9093
56561,26672
68976,6548
31794,26657
75009,5708
26831,20015
87320,25660
44979,4407
3641,26937
80367,3674
80367,3674
80367,3674
80367,3674
80367,3674
74063,29980
23554,4077
23554,248
99332,24884
99332,24884
58611,17739
26049,14133
39149,32146
18847,7884
85725,13572
79660,27974
56719,793
16573,30293
74537,9235
4935,15761
72006,32946
9274,26176
37060,20862
82439,12596
59556,20571
82440,3361
68330,15733
7785,5325
53864,16427
45851,32557
89144,19813
20776,10729
7517,5677
56051,11953
28653,13453
28653,13453
12904,19448
28583,7938
44587,24600
77806,11492
86986,30630
76905,32464
34228,28069
81799,13104
20928,22018
88642,4461
68088,10876
22958,15428
22958,15428
53699,11792
77029,27599
15914,9612
94930,7074
74253,26744
74253,26744
40138,32193
57428,5866
52397,14390
89332,13559
26958,11285
69270,32025
65544,15355
65544,15355
94702,7972
94702,7972
94702,7972
94702,7972
66619,25749
80169,32532
19912,9522
42803,1791
42803,1791
29179,21307
87925,19322
14682,13494
79195,19387
57883,19775
50341,11209
39032,2927
47606,17628
2498,25554
56678,28261
17532,16298
49727,6249
5832,14537
15669,1191
61428,12512
45693,6321
39539,17213
79828,28836
79828,28836
41378,26436
37677,1686
19326,4910
70942,4002
35856,8866
35856,9113
58277,23005
36041,27225
36041,27225
8919,20809
4569,24977
95778,23646
64353,13979
11954,15226
17075,20980
26429,31962
7811,24532
55178,22893
98320,17156
29337,21549
29337,21549
11261,16299
61981,6098
77941,21089
628,22276
79021,5049
20506,27869
20506,27869
86367,45
2804,16362
75124,13293
5450,23629
52490,27087
61894,4055
91107,12615
88372,20278
39348,17768
56035,26716
13200,13380
65949,1749
88750,25151
35027,10474
74294,8291
68986,32569
31569,22714
22717,22795
41856,23231
36606,30938
19139,19813
31385,23118
69983,1602
69983,1602
28544,13948
39758,25950
39758,2947
1925,27684
67900,5076
38586,6499
32072,13698
47676,380
50299,23268
85255,30693
66867,11492
6706,9597
64216,25554
44772,18919
8831,5517
79772,6550
77870,32285
77870,32285
56563,11449
52713,17143
73528,24879
58493,2767
42059,7973
23290,4518
73233,17323
73233,23378
27781,27036
77083,8290
18333,3152
6300,27075
71100,13430
63698,14752
33959,22614
1484,578
1484,578
11929,12600
11929,12600
11929,12600
11929,12600
11929,12600
11929,12600
59997,19286
75444,25328
60966,21719
95279,5777
11884,21063
64958,23722
84168,3307
4139,3920
51894,24790
18128,639
46531,19813
72567,4165
72567,4165
79533,4598
32270,13804
49475,31781
40678,32139
69145,30092
37876,11623
96213,24462
25055,23668
11900,13215
47649,7441
47649,31854
39518,31201
19581,23386
34544,32779
44494,8290
13534,28257
2815,8313
47626,1798
74777,13493
28763,9830
28043,30293
31174,29129
35844,25461
25965,24963
25965,24963
25965,24963
25965,24963
76339,17133
76339,17133
35260,5792
35260,5792
43529,25289
43529,27012
40257,19944
78984,31718
33661,23173
86040,23454
25029,8407
85080,21395
31705,4906
96920,21415
97514,24173
10499,5633
18038,13942
27229,15595
27229,15595
56584,7345
10328,22340
24018,24739
32395,3422
60631,9885
76379,26046
82364,30147
41873,28353
70733,15034
12576,14657
12576,14657
12576,14657
12576,14657
25823,24753
40456,19772
31553,28884
2442,19448
85022,22073
85022,22073
85022,10174
15332,17807
91300,22419
59389,20219
76870,11150
82183,18944
17351,11959
40094,25123
40094,25123
92618,11303
87715,9327
17913,18643
95523,6648
65232,8592
65232,8592
65232,13568
49024,18045
91022,2845
97744,30598
37521,1246
37521,20685
87349,15745
59004,26915
38565,21735
18265,24538
78678,28426
93933,16516
71141,25867
77542,11558
91540,21647
39048,32427
96679,10583
9775,28744
13801,3153
14472,2780
5300,9389
5300,9389
5300,9389
5300,9389
13414,793
91682,23195
83279,31148
20685,2762
43109,31411
22410,19360
29033,6856
89020,22191
40082,8119
7118,8203
36723,10365
56435,31552
56435,31552
93477,16496
35252,25554
19274,18662
37760,19052
89347,19620
58925,8462
43227,8435
87176,8224
13773,24230
73269,15596
95756,259
95756,259
4238,27240
49526,2903
96141,14954
1189,1918
49733,19448
44019,30823
72872,19775
11150,1999
62070,25183
95605,29653
31771,10261
68540,11606
63033,27697
35762,21918
35762,2664
89324,27684
47723,14107
94656,7598
20784,11790
91409,28287
77247,30707
19523,6412
17763,19772
70680,21225
27771,793
38423,24017
73066,5542
61142,9119
61142,1677
31033,23187
30169,30560
89660,29337
54587,19336
76971,29233
59986,10051
8494,22720
45832,11070
97205,22087
72209,3731
1999,26858
11723,18130
32359,18437
5794,24515
56964,32208
54577,12553
43285,16110
81197,10963
81197,10963
81197,10963
81197,10963
80890,17829
4546,340
18595,32071
54784,7257
68696,1214
4237,10337
21581,19052
68756,12025
23970,378
1885,18252
43324,32369
95561,29968
49079,32046
72826,32011
45054,12532
17024,22334
53133,29233
24221,14263
8205,10777
89710,22184
88718,7474
57705,19876
58808,16583
83281,20110
18952,20563
87865,6157
10354,6518
10382,31819
23106,28545
23522,30959
23522,30959
23522,30959
4644,22767
11682,12600
50532,6466
52112,288
77468,5573
30900,6232
51789,32759
50212,10641
38797,30044
98157,24274
54916,5098
81480,20436
26479,29108
36412,7916
43748,13176
66034,29009
42200,5251
78193,9661
93618,28708
1514,6705
50635,9329
46944,25989
77957,22818
77957,22818
48670,6518
78248,6581
93964,1700
75650,13895
5407,793
38444,5494
68353,12827
29163,25593
52248,14110
79732,18626
51973,30591
58727,8533
60083,3802
49987,8625
18464,20571
54910,2925
54910,2925
19185,18000
22825,13953
25697,31912
30492,14110
21799,1918
11853,28116
18312,24561
18312,24561
42186,29819
31308,7905
11946,30707
28031,20387
85192,28315
38443,5161
21927,29233
54465,22787
29022,20945
65410,24902
27159,7598
26746,3059
90072,2771
3693,7125
15984,28739
19436,14051
64193,1645
64193,1645
19030,21969
20493,16825
20493,21266
20493,6539
26848,30707
27501,17735
43246,13108
58404,17485
39502,31467
84505,22360
98588,19802
972,13747
58317,3004
58317,3004
58317,3004
10829,3509
60894,17646
60894,17646
9448,9910
86314,12390
89225,16487
54616,19387
57269,20134
35669,5035
62129,5060
76023,27548
64921,10921
89445,30055
63025,31821
63025,31821
9535,26189
73356,32372
86697,11055
26040,23399
56940,10718
66667,24155
46122,24239
90484,30187
89204,19560
89204,19560
89204,2360
89204,2360
49421,5961
66331,25515
47132,13984
80513,525
75217,28347
80582,31187
55986,9529
70037,23396
70037,28323
54491,28182
12792,10545
29251,102
39427,17179
5676,8622
48286,10577
10775,9130
10775,21435
29664,29226
41935,10809
16394,28014
64510,9923
30821,22336
15876,19322
57808,15668
23428,30598
127,31564
33196,19672
33196,19672
6213,13502
98461,14455
70405,13713
65346,26865
81959,3137
50315,16075
70600,2771
19652,12525
921,6279
34646,15506
65932,24790
83303,11365
297,31020
2663,27600
5155,32079
5155,32079
39127,8035
97785,18947
31299,18495
34987,1828
27495,4378
49912,27584
64653,15491
25607,8224
95505,4464
46140,15663
75386,10199
35999,2795
61633,29514
40543,29004
40543,29004
40543,29004
40543,29004
40543,29004
40543,29004
65784,9087
72741,7684
16927,25289
26122,30606
3790,14502
798,18645
90976,25402
60098,9477
91669,8950
63055,22853
34551,13177
55287,8809
55287,8809
18135,30152
72933,23676
41843,11024
88509,13594
88509,6466
92101,4065
59244,7959
31556,7164
50578,3042
66328,11588
18718,32905
34797,24050
63255,21861
37762,28092
77175,752
71325,4902
4418,26094
5276,29568
66617,15626
70311,32792
3912,28412
89246,21629
61536,22098
5017,14138
37799,15686
21584,13799
59667,21969
94103,3459
69045,31561
51840,24426
98678,15672
35954,14205
35954,18634
35954,15547
11674,2564
2506,9648
1598,29464
81242,15490
81242,15490
75760,30544
98638,21562
13508,3036
95519,21951
95519,21951
2482,9235
13975,6345
98096,14997
98096,14997
74346,28056
82676,31807
36687,24329
11793,12857
4903,17133
87743,17760
48053,15419
59930,13257
8666,14205
24684,19196
67300,3341
37489,487
81916,14012
20123,16932
29012,16690
55090,25451
69210,26633
45638,14350
81734,25749
4319,24781
5284,31336
98614,19787
67995,3351
76436,6103
43874,15184
21162,11096
82817,32133
31803,12072
27204,29181
1492,1511
52991,7701
10905,32473
57162,894
3612,12522
20961,18476
49575,963
61539,29653
52963,31330
38425,26018
40846,9661
41982,31523
23592,19166
98647,13060
43361,31321
67408,13070
82444,22557
65657,30707
11707,20987
45884,12853
4754,28309
37947,29464
74283,25213
13923,6601
33059,21777
90794,28261
90794,28261
35444,6389
40606,24600
69068,26457
96468,22054
20954,24600
86595,12907
8306,2261
30924,2794
20425,22886
13893,5638
44504,26368
36021,26986
3503,13700
99008,12902
37913,6810
16282,8283
36958,25724
21227,32839
21227,32839
67171,15965
57327,5623
50863,21395
50863,6869
78674,21787
55441,29848
35182,14792
2915,12871
2915,12871
2915,12871
64229,5898
53194,5045
53194,5045
12660,4285
32052,32025
5637,19052
80891,22621
91367,7598
11248,9215
87568,32473
56071,4018
80575,16255
38759,28812
13198,13329
17931,22095
94228,25041
14595,18013
75521,15804
3680,16553
77629,20356
80266,3271
30190,17282
59327,10051
81994,23780
25624,6055
25624,26629
4236,26153
24453,13088
9098,7598
91139,9847
91139,3276
36543,22531
94030,10699
82045,7162
29439,17472
34960,10175
66541,4688
16112,32046
49008,29925
47181,6079
11380,27779
88574,27531
68940,26310
68940,26310
36370,15513
45537,31091
16166,29272
12190,13700
12190,13700
30652,5745
30042,31666
59887,3142
64309,15855
26804,5030
26940,27648
57101,22571
72839,16676
45065,14792
26234,23565
89909,15054
50538,30926
54942,9306
90019,22262
90019,22262
97088,5860
55163,14756
48304,3456
13132,10236
78862,30088
92663,20298
54815,20834
15043,1609
9270,9560
77221,31556
39570,27608
30159,18883
85441,15018
85441,10459
84552,30293
24546,29119
37997,31220
37997,31220
22513,32354
31628,28636
17599,12471
30309,793
3207,24931
85769,9874
8497,12072
98298,26890
66431,19448
53364,15918
86510,3790
86510,3790
41599,30456
68233,17366
19480,5005
73191,29269
1950,25746
93135,27715
23500,4582
23500,11918
87854,1647
88171,11492
71500,1212
63779,16227
34245,14138
24906,8565
62452,26768
62452,21574
53842,3456
17111,26669
71796,7181
2169,4971
10349,31467
63689,16151
84678,387
71693,24507
79931,14272
79931,14272
79931,14991
38461,22108
38461,5991
38461,31387
78251,16596
78251,16596
39131,18890
14319,17225
14319,17225
14319,17147
46725,14045
46725,14045
46725,14045
46725,14045
94473,17484
14488,3643
12780,8479
62819,24010
62819,19182
4489,13430
4489,13430
68465,3005
68465,3005
17699,28069
103,27779
27777,25315
26137,6554
93133,22714
20087,18879
5345,20921
48437,8022
67198,632
71744,14842
93385,15596
16117,2397
7934,300
35768,31735
85836,212
21658,29008
58610,20973
55183,3802
12815,8565
20740,26353
91774,17103
75060,20574
26535,11956
63848,10504
5654,31876
47616,22751
9582,12242
85134,13984
48840,29129
63631,8290
46530,29568
6223,27921
66679,9980
84131,14511
90991,29825
51229,12208
42501,25492
18684,4380
54327,8695
79445,32743
18347,19715
82308,20121
45037,20452
52067,10142
54737,26581
76596,6442
84355,11024
42631,11462
95156,7220
50511,5605
44991,16752
15537,17710
94181,21348
74155,27973
87830,1406
28120,8510
61601,12771
86575,5822
49555,32152
49555,30829
92615,15221
46957,31244
83555,20571
91591,30209
3273,3354
18406,6554
43183,20701
8448,12753
18247,11124
58359,17526
58359,10024
45237,27514
53605,107
13050,24415
62054,22492
4245,32139
76703,4474
59411,4979
59411,4979
64872,7044
31441,31309
13298,21847
64244,16595
7302,13857
76483,13433
30223,1474
40187,15668
79242,28149
47044,20291
75169,11492
37263,19802
98535,1085
97153,10238
25639,13227
99394,27715
26994,19846
89725,13430
57684,25817
67105,24298
1217,26003
42955,2873
13998,14864
20121,23458
30498,13480
81468,24600
55317,25793
57157,23515
71287,17082
9395,24691
48236,6239
31914,4175
12267,25488
39603,30707
1857,24980
1857,24980
6277,15720
35796,1749
6503,25554
18688,1918
55936,25052
94632,22807
86105,18048
62578,28308
95257,3188
91606,27749
11758,15634
74484,797
8917,26164
84991,16024
65565,18224
90348,13430
93431,15909
90093,7742
71835,4842
16946,5463
44577,2541
44276,14223
83205,19308
71431,19337
71431,15627
34871,19949
12838,29353
12838,29353
84930,8725
84930,31876
78020,14077
33668,10488
5354,32098
47878,10405
85702,2795
21130,24298
19269,14882
39782,2318
8726,14051
65361,32441
76291,16748
1949,10378
95928,10586
35350,3089
57037,26406
55259,2195
32876,20182
32876,20102
18570,24113
31716,773
55821,1555
92926,32026
84293,18743
93422,13048
51077,27414
61971,27058
55361,3047
36956,27697
18575,30293
12556,9215
17417,6026
74460,5516
74460,5516
15655,30168
42502,7158
48934,31367
37153,32081
93078,27684
93078,15513
45449,25904
58435,15801
58031,14051
61534,28646
61534,28646
60626,22241
44914,10507
29693,29964
31561,11024
32829,16737
70214,12522
78087,1963
93100,31467
88685,16301
62681,15095
89809,1648
70145,6199
10277,8862
66690,10931
87113,32793
18061,6349
18061,6349
64132,19338
28169,21366
89670,7459
57623,19010
63237,12779
63237,12779
94485,3770
76032,31197
94459,31570
11703,27605
38308,29877
44116,5251
18203,15904
70949,6335
1666,16047
16317,6653
79577,9661
22522,9305
66788,5369
66788,5369
25730,24298
44414,21759
8242,32133
63822,5822
66377,31580
87497,12169
46156,3472
97410,23555
62274,29083
56295,18812
73709,9451
97346,23633
90840,14655
6977,29607
19233,16474
669,17502
70233,28610
99386,4582
89621,18189
26184,26515
72172,18590
31186,23118
19318,14306
80524,19466
17427,6074
75871,8395
42687,16031
60738,804
16646,24571
16646,24571
40158,25411
10560,26187
28356,7794
71414,19387
48078,19523
22482,28333
54224,28992
54224,12143
58057,16785
1799,31779
5031,11448
73835,1129
46431,3010
61775,7738
41251,22411
30503,3865
9378,26153
45738,9356
22171,5899
53402,18571
94247,28805
42688,3318
76132,32045
95576,9661
93514,11168
13822,13756
53528,30689
53528,30689
53528,30689
32445,30294
32445,30294
34668,30225
47427,5822
47212,6322
59720,13676
47654,29880
47654,29880
54894,1293
95061,20172
41744,19563
40042,350
60406,19409
87924,29194
34847,13415
34735,13676
82580,30152
65058,1469
91857,24539
21599,20707
21599,11352
90706,14954
68037,1169
72523,18660
34229,4103
80910,10331
36554,2378
70950,1462
49063,11294
57963,19322
35968,29258
35968,17167
31923,25724
23463,16213
76526,32865
3303,12853
4074,26604
19366,25259
19366,25259
19366,25259
19366,25259
58599,25764
51737,12522
56961,24177
55397,473
73487,31467
22405,1614
63468,28998
62412,8565
62412,8565
87849,31532
83030,22489
30362,2894
27958,18950
28748,2223
66358,6071
83242,18011
54289,31415
5972,23313
5972,23313
45759,8290
20716,1918
42077,793
2281,5471
45185,4291
27994,31318
54406,4939
67276,13570
56951,11385
92383,24353
78243,24329
10662,24960
55715,3856
47342,16120
65874,7402
27013,12911
9998,14019
92375,18333
92375,18333
92375,18333
95480,473
30122,793
95581,23765
38711,31503
52178,5081
52178,5081
52178,5081
52178,5081
27513,8290
46649,20806
96155,29051
24232,19663
24232,19663
19566,12760
30978,13430
48873,25809
89974,7162
52194,1334
51136,19743
65054,2266
86317,13430
24608,10743
42654,29343
7954,29514
88215,27294
72541,10219
18782,20218
18782,1485
18782,13334
57023,23462
50136,11855
69887,19861
91575,25826
70409,12587
4444,32394
7286,2519
79743,15124
74845,19903
71903,25497
11190,17695
85347,32287
68586,32025
393,22101
57525,19031
36036,11010
33640,27749
22795,1323
77809,30681
88238,20452
22398,12814
21357,25262
42073,27539
42073,27539
42073,27539
42073,27539
42073,27539
76143,14994
57739,14694
70209,23517
62695,30306
34800,7132
81057,4798
58004,6500
28466,8592
19117,32572
17270,21606
2129,26971
82602,12198
91611,14227
41770,25989
50062,21797
60033,14678
3058,14006
18565,16758
18565,16758
89588,15297
56164,8585
79938,26252
19588,5121
30965,14301
14599,12310
936,19944
61713,25744
6197,27042
45589,175
56504,18997
33123,17891
30462,26469
83545,15034
8725,25989
38442,12415
50310,560
50310,560
50310,560
75663,14019
62315,10946
43298,3414
5998,28309
50456,15440
88799,618
95035,7727
30960,19528
71258,20241
59554,22083
26422,29233
71822,23738
63015,7018
29103,6219
64553,5082
53053,30707
49262,442
5913,1658
5985,29269
54466,19772
63672,30707
63672,30707
63672,30707
40899,15074
56842,8213
45242,19479
45242,19479
5861,7671
5861,7671
70386,8953
60353,29267
39323,17241
66350,31881
68503,16239
68503,16239
87500,16861
7502,2374
34965,6589
72577,7701
51647,23449
45029,13430
50692,19479
53422,9062
24335,9320
40502,32139
74646,21958
74646,24561
15465,16743
67132,15159
14805,17659
55306,3291
91420,2156
3014,18972
68377,20677
75459,26095
10091,31532
5059,28210
89554,25315
77971,29365
50412,16789
3019,16610
83821,29001
22659,29653
16547,9332
92855,24322
92855,24322
50573,31549
66586,31101
18830,26382
39272,4598
18610,14532
46629,13984
24107,21496
46593,15034
85510,31272
32085,3339
18542,29129
13123,5332
90077,27432
3270,14725
36233,1749
64539,355
64539,355
4114,29100
97690,24828
10645,16326
64646,40
64646,27193
64646,27193
79410,18662
29394,11492
11451,13176
78045,12490
72576,14051
85263,17256
67429,15528
83529,14602
99206,3640
99206,20900
63093,2487
7982,8478
51864,1475
30262,27209
30262,27209
30262,27209
1951,13018
55187,19335
55187,19335
55460,18741
66193,19567
65180,11395
78524,16896
78524,16896
28420,16602
31772,25713
95653,15385
72518,15291
31256,28402
37661,13984
43466,31321
43466,31321
1081,26376
1081,26376
1081,26376
1081,26376
43150,1087
77397,22470
53586,30345
46458,9661
20010,13568
64833,26798
41102,18798
15931,29297
59387,17170
59387,17170
59387,17170
23330,24790
87751,13430
37073,17114
17376,15700
95413,12474
59434,29008
31180,16010
82379,20571
82379,25464
68163,4303
46854,26966
20842,14672
44098,27423
